00000000: ffd8 ffe0 0010 4a46 4946 0001 0101 0048  ......JFIF.....H
00000010: 0048 0000 ffdb 0043 0001 0101 0101 0101  .H.....C........
00000020: 0101 0101 0101 0101 0101 0101 0101 0101  ................
00000030: 0101 0101 0101 0101 0101 0101 0101 0101  ................
00000040: 0101 0101 0101 0101 0101 0101 0101 0101  ................
00000050: 0101 0101 0101 0101 01ff c000 0b08 0008  ................
00000060: 0008 0101 1100 ffc4 0014 0001 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0007 ffc4 001f  ................
00000080: 1000 0201 0207 0000 0000 0000 0000 0000  ................
00000090: 0017 1815 0819 0009 1323 2829 37ff da00  .........#()7...
000000a0: 0801 0100 003f 007c d1ca cadc 76da 4d6a  .....?.|....v.Mj
000000b0: 0015 ed41 f12d 3adc 708b 16be 4cc9 bbb3  ...A.-:.p...L...
000000c0: 4ffb 35b8 7d13 ab12 9d0f 0e1f 4e1d e3ff  O.5.}.......N...
000000d0: d9                                       .
